CHELSA_BIO_Annual_Mean_Temperature,CHELSA_BIO_Annual_Precipitation,CHELSA_BIO_Max_Temperature_of_Warmest_Month,CHELSA_BIO_Precipitation_of_Coldest_Quarter,CHELSA_BIO_Precipitation_Seasonality,CGIAR_Aridity_Index,CGIAR_PET,EarthEnvTopoMed_AspectCosine,EarthEnvTopoMed_AspectSine,EarthEnvTopoMed_Elevation,EarthEnvTopoMed_Slope,EarthEnvTopoMed_TopoPositionIndex,EsaCci_BurntAreasProbability,FanEtAl_Depth_to_Water_Table_AnnualMean,GlobPermafrost_PermafrostExtent,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,SG_Depth_to_bedrock,SG_Sand_Content_005cm,SG_SOC_Content_005cm,SG_Soil_pH_H2O_005cm,target_marker,sequencing_platform,sample_type,primers,Resolve_Biome,AMF_diversity,Pixel_Lat,Pixel_Long,CV_Fold
227.60098266601562,1769.842041015625,271.6177978515625,199.05604553222656,44.27310562133789,14360.0,1633.0,-0.011354915797710419,0.814704179763794,680.0,5.939365386962891,-2.0625,0.14702914655208588,5.514736652374268,0.0,1.0,200.0,38.60951614379883,35.247283935546875,50.07128143310547,1.0,0.8,2.0,16.2,1,7.945000076293946,-9.4375,147.37916564941406,6
243.2993927001953,1741.71826171875,289.2825622558594,195.68626403808594,43.878196716308594,11992.0,1698.9998779296875,-0.0770578533411026,-0.5347142815589905,316.5,16.294811248779297,-32.9375,0.2762123942375183,0.7292472720146179,0.0,1.0,139.1123504638672,39.27262496948242,36.05134963989258,52.71343994140625,1.0,0.0,2.0,10.0,1,0.0,-9.420833587646484,147.37916564941406,8
248.5167236328125,2238.196044921875,292.5331726074219,258.4832458496094,36.0899658203125,11092.0,1771.0,0.31051570177078247,0.1563701629638672,236.5,1.89163339138031,-1.8125,0.0,38.158241271972656,0.0,8.0,187.5498809814453,28.14631462097168,71.02584075927734,55.12322998046875,1.0,2.0,2.0,25.0,1,1.0,18.420833587646484,-66.9625015258789,6
144.97235107421875,1670.85693359375,220.97235107421875,33.22662353515625,94.70166778564453,5071.0,1565.0,-0.9007837772369385,-0.3325245678424835,1585.5,21.72148323059082,-26.9375,0.0,1.6446393728256226,0.0,1.0,78.78999328613281,44.666683197021484,62.2738151550293,55.139671325683594,1.0,2.0,2.0,20.0,1,33.25,-23.679166793823242,-64.90416717529297,7
260.4997253417969,2268.193603515625,307.5164489746094,370.2685241699219,48.89665603637695,12262.0,1774.0,0.2943491041660309,0.8215852975845337,69.0,1.0870636701583862,-0.3125,0.0,0.42932820320129395,0.0,1.0,200.0,23.867908477783203,29.86290740966797,56.7707633972168,2.0,1.0,2.0,5.0,1,0.0,10.379166603088379,-61.27916717529297,2
246.5,3849.494140625,294.5002746582031,1105.3115234375,21.100000381469727,23704.0,1227.0,0.12126743793487549,0.5345978736877441,192.0,0.7447417378425598,0.0,0.0,0.21748791635036469,0.0,36.0,200.0,54.28388595581055,59.57719039916992,42.66364669799805,1.0,0.0,2.0,10.0,1,0.0,-0.5458333492279053,-71.36250305175781,1
241.5005645751953,2179.03076171875,279.4506530761719,511.04364013671875,19.803346633911133,13829.0,1455.0,0.60289466381073,-0.15521515905857086,106.5,3.8187427520751953,-4.6875,0.0,3.374821424484253,0.0,1.0,199.8284149169922,45.604957580566406,63.66986083984375,51.00461959838867,1.0,2.0,1.0,20.0,1,0.0,-14.470833778381348,-39.07083511352539,9
260.4997253417969,2268.193603515625,307.5164489746094,370.2685241699219,48.89665603637695,12262.0,1774.0,0.2943491041660309,0.8215852975845337,69.0,1.0870636701583862,-0.3125,0.0,0.42932820320129395,0.0,1.0,200.0,23.867908477783203,29.86290740966797,56.7707633972168,2.0,1.0,2.0,5.0,1,0.0,10.379166603088379,-61.27916717529297,2
210.48358154296875,1691.5802001953125,306.4833068847656,331.91546630859375,19.498327255249023,10229.0,1537.0,-0.3686094284057617,-0.7859969735145569,207.5,1.9969793558120728,1.5625,0.0,0.3831508457660675,0.0,11.0,199.99929809570312,47.91959762573242,41.6779670715332,54.58778762817383,1.0,1.0,2.0,20.0,1,3.5,-26.72916603088379,-54.6875,9
63.76715087890625,3365.73876953125,110.78358459472656,649.8387451171875,28.110002517700195,12690.0,1022.0000610351562,0.7363172769546509,0.5876685976982117,3980.0,6.594829082489014,8.0,0.0,6.385010719299316,0.0,1.0,117.53666687011719,57.68326187133789,228.97145080566406,55.40342712402344,1.0,0.0,2.0,10.0,1,0.0,4.870833396911621,-75.25416564941406,1
128.51925659179688,2443.602783203125,192.55250549316406,119.85704040527344,76.48490142822266,19853.0,1066.0,-0.9601763486862183,0.27467045187950134,2082.5,16.724472045898438,-6.5,0.0,39.57012176513672,0.0,1.0,131.5323028564453,39.2142333984375,91.70603942871094,48.938377380371094,1.0,0.0,2.0,10.0,1,0.0,22.320833206176758,103.7874984741211,5
213.48178100585938,1301.0562744140625,312.4646911621094,189.3580780029297,55.70332717895508,8328.0,1364.0,-0.19462057948112488,0.8046478033065796,27.5,1.272254467010498,-4.375,0.0,2.32804536819458,0.0,4.0,200.0,42.911170959472656,11.617596626281738,58.07366943359375,1.0,1.0,1.0,10.0,1,0.0,24.879167556762695,118.48750305175781,3
222.59996032714844,2344.19873046875,280.5999450683594,407.29278564453125,28.198318481445312,13197.0,1596.0,0.9082800149917603,-0.028627797961235046,102.0,8.180028915405273,10.0,0.0,69.4484634399414,0.0,1.0,199.704833984375,35.269309997558594,78.27259063720703,50.93545150756836,1.0,0.0,2.0,10.0,1,0.0,26.837499618530273,128.29583740234375,10
155.51646423339844,1828.8975830078125,221.5000457763672,34.19002151489258,86.30501556396484,4699.0,1644.0,-0.3176102638244629,0.9313686490058899,1725.5,4.40165901184082,-5.9375,0.0,1.29757559299469,0.0,1.0,161.66990661621094,42.44821548461914,44.23514938354492,55.97872543334961,1.0,2.0,2.0,20.0,1,53.0,-22.34583282470703,-64.72916412353516,2
228.68373107910156,1458.3956298828125,310.6504821777344,51.35990524291992,80.59998321533203,10960.0,1490.0,0.8913840055465698,-0.1253509670495987,732.5,9.585519790649414,-0.3125,0.0,151.28533935546875,0.0,1.0,160.772705078125,37.867496490478516,31.031511306762695,52.638633728027344,1.0,1.0,2.0,18.0,1,0.5,21.912500381469727,101.2125015258789,5
259.5,3100.555908203125,307.4830017089844,900.1532592773438,52.606685638427734,19638.0,1545.0,-5.960464477539063e-08,-0.457550048828125,28.0,0.7048821449279785,0.9375,0.135102778673172,0.7904773354530334,0.0,15.0,200.0,36.026405334472656,29.958358764648438,48.39162826538086,1.0,2.0,1.0,20.0,1,0.7777777777777778,5.0625,-52.6875,4
195.63284301757812,3279.71142578125,240.63311767578125,658.4209594726562,24.296676635742188,24128.0,1133.0,-0.5988014936447144,0.14623726904392242,1258.0,4.342245101928711,5.1875,0.0,23.66518783569336,0.0,1.0,186.51470947265625,40.640621185302734,90.13093566894531,47.86046600341797,1.0,0.0,2.0,10.0,1,0.0,3.7125000953674316,101.73750305175781,6
219.45013427734375,5125.4404296875,273.4169921875,339.5130310058594,63.80501174926758,18876.0,1547.0,-0.9007527828216553,0.1118774339556694,698.0,8.205289840698242,10.9375,0.008321134373545647,3.033503770828247,0.0,1.0,199.61837768554688,38.400474548339844,36.16734313964844,54.075286865234375,1.0,0.0,2.0,10.0,1,1.0,8.679166793823242,-82.4375,5
220.33079528808594,2066.564453125,275.3480529785156,408.7071533203125,36.606651306152344,6249.0,1688.9998779296875,-0.18633604049682617,-0.964972972869873,184.5,16.688026428222656,-5.8125,0.0,135.47665405273438,0.0,1.0,144.6129150390625,51.73542404174805,32.910003662109375,54.93715286254883,1.0,0.0,2.0,10.0,1,1.0,-24.987499237060547,46.92916488647461,6
146.43350219726562,1300.1519775390625,256.4667663574219,75.52350616455078,69.70162963867188,10611.0,1062.0,-0.1663135439157486,0.250508576631546,1282.0,1.3003394603729248,-2.0,0.0,6.38886022567749,0.0,1.0,200.0,27.05318832397461,23.331829071044922,58.19850158691406,1.0,1.0,1.0,10.0,1,0.0,26.64583396911621,106.62916564941406,8
159.48263549804688,2927.098876953125,205.49917602539062,406.0118103027344,27.806676864624023,18298.0,1306.9998779296875,0.18339648842811584,-0.9544123411178589,2044.0,14.250467300415039,12.0,0.0,15.595268249511719,0.0,1.0,169.64608764648438,38.230247497558594,112.60417175292969,54.841400146484375,1.0,0.0,2.0,10.0,1,0.0,-6.379166603088379,145.25416564941406,7
247.5,3264.8193359375,297.51641845703125,994.1920776367188,23.3016414642334,22186.0,1241.0,0.2787686884403229,0.03982529789209366,178.5,1.1584080457687378,-0.25,0.0,12.09190845489502,0.0,29.0,200.0,56.281211853027344,35.36183547973633,41.82532501220703,1.0,0.0,2.0,10.0,1,0.0,-0.3791666626930237,-72.23750305175781,5
225.5811004638672,2293.994384765625,276.58135986328125,218.8343505859375,45.89833068847656,13176.0,1668.0001220703125,-0.6765292882919312,0.7364098429679871,691.5,16.649871826171875,17.8125,0.0,55.340091705322266,0.0,1.0,190.1253662109375,28.526317596435547,73.56671905517578,50.91099166870117,1.0,2.0,2.0,25.0,1,1.0,18.137500762939453,-66.97083282470703,2
238.4674072265625,1411.368408203125,319.4674072265625,49.27326583862305,80.8016586303711,11037.0,1494.0,0.9319837689399719,0.20200614631175995,588.5,9.734320640563965,-9.6875,0.0,0.3006214499473572,0.0,1.0,184.71470642089844,35.16463851928711,25.655715942382812,52.63397216796875,1.0,1.0,2.0,18.0,1,0.0,21.920833587646484,101.2125015258789,8
219.4509735107422,3117.999755859375,254.484130859375,516.0973510742188,23.09832763671875,13610.0,1485.0,-0.5409868955612183,-0.20966437458992004,771.0,7.767789840698242,-0.9375,0.0,26.11292266845703,0.0,1.0,200.0,32.57985305786133,108.74767303466797,47.165687561035156,1.0,2.0,2.0,25.0,1,1.0,18.295833587646484,-65.79582977294922,8
147.5167236328125,2347.113525390625,195.53343200683594,747.0714111328125,34.30498504638672,16164.0,1265.0,-0.5042954683303833,0.5046908259391785,2407.5,11.613788604736328,0.875,0.0,7.374854564666748,0.0,1.0,185.34715270996094,41.3173942565918,111.06438446044922,50.40127944946289,1.0,0.0,2.0,10.0,1,0.0,4.870833396911621,-75.12916564941406,3
161.72950744628906,1878.1546630859375,210.6963653564453,184.0952911376953,55.80000305175781,7548.0,1588.0,-0.25091585516929626,0.4890289306640625,1991.5,13.999262809753418,2.6875,0.0,7.458014488220215,0.0,1.0,184.39781188964844,39.19611740112305,58.77412414550781,52.248382568359375,1.0,1.0,1.0,22.0,1,0.0,-16.245832443237305,-67.6624984741211,3
259.5006103515625,3055.86181640625,284.5003356933594,719.5633544921875,15.186575889587402,19069.0,1685.9998779296875,0.9306634068489075,-0.3219089210033417,16.5,3.4920835494995117,-4.0625,0.0,158.0413055419922,0.0,1.0,181.76512145996094,47.025604248046875,100.34989166259766,48.39908981323242,1.0,0.0,2.0,10.0,1,0.0,-7.304166793823242,147.12083435058594,1
228.68373107910156,1458.3956298828125,310.6504821777344,51.35990524291992,80.59998321533203,10960.0,1490.0,0.8913840055465698,-0.1253509670495987,732.5,9.585519790649414,-0.3125,0.0,151.28533935546875,0.0,1.0,160.772705078125,37.867496490478516,31.031511306762695,52.638633728027344,1.0,1.0,2.0,18.0,1,0.5,21.912500381469727,101.2125015258789,5
226.53128051757812,3182.796875,273.5147705078125,920.1966552734375,24.5,21596.0,1267.9998779296875,0.8898794054985046,0.2502501606941223,746.0,11.326351165771484,-2.3125,0.0,6.472546577453613,0.0,1.0,199.5466766357422,40.01478958129883,60.21328353881836,46.259830474853516,1.0,0.0,2.0,10.0,1,0.0,3.754166603088379,101.7125015258789,8
242.5,1761.6541748046875,285.4997253417969,381.58026123046875,16.700000762939453,12556.0,1446.0,0.1500110626220703,0.13356098532676697,58.0,2.1247384548187256,7.3125,0.0,29.30318832397461,0.0,9.0,200.0,50.709999084472656,39.0123405456543,49.738155364990234,1.0,2.0,1.0,20.0,1,2.90625,-15.245833396911621,-39.07083511352539,7
169.74588012695312,1855.43896484375,217.74588012695312,184.45803833007812,55.400001525878906,7582.0,1593.9998779296875,0.9368677139282227,-0.27898356318473816,1788.0,15.127044677734375,-4.3125,0.0,14.92322063446045,0.0,1.0,172.5599365234375,40.52082061767578,50.14297866821289,52.886009216308594,1.0,1.0,1.0,22.0,1,0.0,-16.22083282470703,-67.67916870117188,4
231.7511749267578,3320.290771484375,274.7677001953125,509.3090515136719,25.599990844726562,12422.0,1599.0,0.46184563636779785,0.8869199752807617,682.5,13.43448257446289,6.6875,0.0,166.29653930664062,0.0,1.0,176.8133544921875,42.10430908203125,58.597957611083984,48.04352951049805,1.0,0.0,2.0,10.0,1,0.0,5.487500190734863,116.02083587646484,8
170.56471252441406,2816.55712890625,216.56471252441406,392.3335266113281,27.606706619262695,16953.0,1371.9998779296875,0.23996733129024506,-0.7505682706832886,1863.5,14.710640907287598,15.0625,0.0,170.46514892578125,0.0,1.0,180.5388641357422,36.302242279052734,97.5640869140625,54.212642669677734,1.0,0.0,2.0,10.0,1,0.0,-6.379166603088379,145.24583435058594,6
198.66607666015625,3277.767822265625,242.68307495117188,643.7821044921875,24.498319625854492,23956.0,1141.0,0.8611193299293518,-0.2426036298274994,1230.0,11.140897750854492,18.0,0.0,75.95878601074219,0.0,1.0,168.52830505371094,39.346771240234375,94.99655151367188,47.511051177978516,1.0,0.0,2.0,10.0,1,0.0,3.7125000953674316,101.7125015258789,5
157.2335205078125,1662.5321044921875,223.2669677734375,33.20501708984375,85.00501251220703,4739.0,1647.0,-0.030248507857322693,-0.9623066186904907,1669.5,10.734672546386719,4.375,0.000511315418407321,18.417556762695312,0.0,1.0,145.77296447753906,43.41123580932617,62.026344299316406,55.2623291015625,1.0,2.0,2.0,20.0,1,2.5,-22.39583396911621,-64.72916412353516,9
195.43724060058594,1959.1197509765625,262.4536437988281,260.4883728027344,55.79998779296875,14623.0,1684.000244140625,-0.9655460715293884,0.14275643229484558,756.5,15.000986099243164,2.3125,0.0,128.89102172851562,0.0,1.0,132.12425231933594,44.85206985473633,44.03776168823242,52.0435791015625,1.0,1.0,2.0,20.0,1,0.0,-21.170833587646484,165.03750610351562,4
206.5167694091797,1224.4468994140625,252.533203125,120.62316131591797,54.69999694824219,7570.0,1709.0,-0.17641271650791168,0.7615916132926941,1261.5,23.802715301513672,-6.875,0.0,8.35349178314209,0.0,1.0,139.22975158691406,43.15772247314453,30.79142951965332,59.51112365722656,1.0,1.0,1.0,22.0,1,0.0,-16.40416717529297,-67.47916412353516,8
259.5,3100.555908203125,307.4830017089844,900.1532592773438,52.606685638427734,19638.0,1545.0,-5.960464477539063e-08,-0.457550048828125,28.0,0.7048821449279785,0.9375,0.135102778673172,0.7904773354530334,0.0,15.0,200.0,36.026405334472656,29.958358764648438,48.39162826538086,1.0,2.0,1.0,20.0,1,0.7777777777777778,5.0625,-52.6875,4
207.39817810058594,1680.4046630859375,271.39788818359375,116.34586334228516,88.79827117919922,8779.0,1707.9998779296875,0.12429545819759369,-0.607810914516449,695.5,3.2660255432128906,-8.25,0.0,2.963801145553589,0.0,1.0,146.55319213867188,54.16059112548828,42.64101028442383,53.170257568359375,1.0,0.0,2.0,10.0,1,0.0,-17.02916717529297,145.6041717529297,1
144.97235107421875,1670.85693359375,220.97235107421875,33.22662353515625,94.70166778564453,5071.0,1565.0,-0.9007837772369385,-0.3325245678424835,1585.5,21.72148323059082,-26.9375,0.0,1.6446393728256226,0.0,1.0,78.78999328613281,44.666683197021484,62.2738151550293,55.139671325683594,1.0,2.0,2.0,20.0,1,33.25,-23.679166793823242,-64.90416717529297,7
250.65185546875,3089.14697265625,276.6350402832031,715.950439453125,16.18657684326172,18665.0,1649.0001220703125,-0.22136512398719788,0.7732779383659363,248.5,14.27160358428955,15.875,0.0,65.83134460449219,0.0,1.0,180.3966064453125,43.14213562011719,114.68299865722656,45.44153594970703,1.0,0.0,2.0,10.0,1,0.0,-7.304166793823242,147.1041717529297,9
256.3160705566406,3638.878173828125,300.3160705566406,651.5407104492188,20.201671600341797,26042.0,1486.0,-0.5668132305145264,-0.7046077847480774,206.5,8.958721160888672,-12.875,0.0,3.817469358444214,0.0,1.0,192.62020874023438,43.62795639038086,98.04035949707031,44.05057144165039,1.0,0.0,2.0,10.0,1,0.0,-0.05416666716337204,114.01249694824219,10
182.61520385742188,1795.37939453125,249.61549377441406,241.49459838867188,56.100013732910156,14646.0,1645.0001220703125,0.6745431423187256,-0.42570069432258606,925.5,8.812873840332031,11.875,0.0,6.279879093170166,0.0,1.0,169.4123077392578,45.139896392822266,46.588993072509766,53.80864715576172,1.0,1.0,2.0,20.0,1,0.0,-21.170833587646484,165.00416564941406,1
238.4674072265625,1411.368408203125,319.4674072265625,49.27326583862305,80.8016586303711,11037.0,1494.0,0.9319837689399719,0.20200614631175995,588.5,9.734320640563965,-9.6875,0.0,0.3006214499473572,0.0,1.0,184.71470642089844,35.16463851928711,25.655715942382812,52.63397216796875,1.0,1.0,2.0,18.0,1,0.0,21.920833587646484,101.2125015258789,8
219.58248901367188,1106.1070556640625,274.6153564453125,249.72642517089844,17.594980239868164,11327.0,1317.0,0.5051945447921753,-0.42198798060417175,484.0,9.216612815856934,-5.3125,0.0,72.71778869628906,0.0,1.0,198.988525390625,44.91258239746094,37.43778991699219,53.1875,1.0,2.0,1.0,20.0,1,0.2857142857142857,-13.579166412353516,-39.69583511352539,1
207.63339233398438,2911.94970703125,266.6168518066406,506.25579833984375,28.899999618530273,15096.0,1497.0,0.5461214780807495,0.8352567553520203,403.5,11.475614547729492,10.5625,0.0,172.59519958496094,0.0,1.0,189.4861297607422,38.29201889038086,97.23262786865234,50.69158172607422,1.0,0.0,2.0,10.0,1,0.0,26.72083282470703,128.22084045410156,9
169.74588012695312,1855.43896484375,217.74588012695312,184.45803833007812,55.400001525878906,7582.0,1593.9998779296875,0.9368677139282227,-0.27898356318473816,1788.0,15.127044677734375,-4.3125,0.0,14.92322063446045,0.0,1.0,172.5599365234375,40.52082061767578,50.14297866821289,52.886009216308594,1.0,1.0,1.0,22.0,1,0.0,-16.22083282470703,-67.67916870117188,4
208.51614379882812,2271.951171875,295.4994201660156,470.40362548828125,20.101669311523438,12557.0,1425.0,0.4643636643886566,0.10496804863214493,373.5,2.1493263244628906,-1.875,0.0,0.0642264112830162,0.0,1.0,195.3924560546875,34.70646286010742,38.12283706665039,52.78828048706055,2.0,0.0,1.0,5.0,1,36.0,-25.85416603088379,-53.92916488647461,1
235.51698303222656,2088.50244140625,275.500244140625,484.7040710449219,19.300029754638672,14170.0,1424.0,0.20021691918373108,-0.7437953948974609,220.0,4.226886749267578,-0.25,0.0,81.44996643066406,0.0,1.0,200.0,44.72465896606445,64.58252716064453,51.444149017333984,1.0,2.0,1.0,20.0,1,0.0,-14.470833778381348,-39.10416793823242,8
170.56471252441406,2816.55712890625,216.56471252441406,392.3335266113281,27.606706619262695,16953.0,1371.9998779296875,0.23996733129024506,-0.7505682706832886,1863.5,14.710640907287598,15.0625,0.0,170.46514892578125,0.0,1.0,180.5388641357422,36.302242279052734,97.5640869140625,54.212642669677734,1.0,0.0,2.0,10.0,1,0.0,-6.379166603088379,145.24583435058594,6
219.5,2557.03955078125,274.5,510.0652770996094,38.89665985107422,11897.0,1481.0,0.29557090997695923,0.32390931248664856,705.5,1.3952229022979736,-0.5625,0.0,3.5096254348754883,0.0,2.0,200.0,41.15433883666992,62.2253303527832,48.286624908447266,1.0,0.0,2.0,10.0,1,0.0,5.304166793823242,-59.92916488647461,10
260.5,3761.631591796875,294.5,1184.41162109375,56.20501708984375,18559.0,1604.0,0.09124087542295456,0.8487381935119629,16.0,0.7903469800949097,1.6875,0.0,0.03133765235543251,0.0,27.0,199.82778930664062,35.06858825683594,59.48490524291992,46.672119140625,1.0,2.0,1.0,20.0,1,0.0,4.554166793823242,-52.02083206176758,10
252.41616821289062,2742.73779296875,293.3994445800781,749.41748046875,12.399971961975098,16703.0,1615.9998779296875,0.39272987842559814,-0.6466386318206787,168.5,5.951345443725586,-6.8125,0.0,5.047047138214111,0.0,1.0,199.98745727539062,42.55768585205078,36.22474670410156,49.512264251708984,1.0,0.0,2.0,10.0,1,0.0,-6.712500095367432,146.80416870117188,3
261.4833068847656,2372.949462890625,303.46685791015625,447.3238220214844,43.29829788208008,12044.0,1809.0,-0.9045143127441406,0.3351956605911255,35.0,2.938685417175293,-4.125,0.0,2.122087001800537,0.0,1.0,200.0,24.64385414123535,44.33150100708008,57.498390197753906,2.0,1.0,2.0,5.0,1,0.0,10.470833778381348,-61.09583282470703,4
179.2863006591797,2247.180908203125,235.25315856933594,661.8652954101562,35.30169677734375,17200.0,1519.0,-0.029506869614124298,-0.9932700395584106,1825.0,18.556148529052734,-4.5625,0.0,5.677951335906982,0.0,1.0,179.72116088867188,39.24720764160156,68.0224838256836,53.17411422729492,1.0,0.0,2.0,10.0,1,0.0,6.329166889190674,-75.49583435058594,1
182.5172576904297,1858.7655029296875,249.53367614746094,248.97093200683594,56.00331115722656,15771.0,1637.0001220703125,-0.7834917902946472,-0.5117439031600952,948.5,6.447427749633789,6.9375,0.0,3.4295663833618164,0.0,1.0,178.50750732421875,45.16829299926758,54.17296600341797,54.19322967529297,1.0,1.0,2.0,20.0,1,0.0,-21.170833587646484,165.0124969482422,2
236.48324584960938,1429.822265625,305.4835205078125,333.09649658203125,54.2016716003418,12957.0,1234.0,-0.766880452632904,-0.46290287375450134,642.5,2.0982325077056885,-1.625,0.0,5.066314220428467,0.0,2.0,200.0,52.794376373291016,22.63004493713379,48.61077117919922,1.0,0.0,2.0,10.0,1,0.0,3.3541667461395264,12.512499809265137,4
254.5164337158203,3665.382080078125,298.5167236328125,553.3815307617188,28.600000381469727,24244.0,1214.0,-0.9540242552757263,0.25449371337890625,119.5,0.6202636957168579,0.25,0.0,0.15047946572303772,0.0,22.0,200.0,45.912109375,36.49287033081055,43.13711166381836,1.0,0.0,2.0,10.0,1,0.0,-4.004166603088379,-69.89583587646484,6
145.4333953857422,1658.4822998046875,222.41697692871094,32.91669845581055,94.60166931152344,5192.0,1563.0,-0.9160999059677124,0.38100284337997437,1616.0,19.1993350982666,3.6875,0.0,19.231510162353516,0.0,1.0,88.9605941772461,44.699310302734375,61.50491714477539,54.45174026489258,1.0,2.0,2.0,20.0,1,3.0,-23.6875,-64.89583587646484,5
221.41555786132812,3076.54296875,257.3994140625,508.675048828125,23.196657180786133,13502.0,1498.0,0.7639334201812744,-0.17880380153656006,739.0,4.049711227416992,-8.4375,0.0,2.346182346343994,0.0,1.0,200.0,30.228666305541992,108.1856460571289,48.2962646484375,1.0,1.0,2.0,22.0,1,0.14285714285714285,18.295833587646484,-65.80416870117188,7
182.61546325683594,1907.6396484375,249.61573791503906,254.73736572265625,55.9999885559082,16707.0,1631.0001220703125,-0.9779537916183472,-0.03475610166788101,990.0,12.300524711608887,18.375,0.0,13.133461952209473,0.0,1.0,162.13291931152344,43.79712677001953,56.54322052001953,51.9854621887207,1.0,1.0,2.0,20.0,1,0.0,-21.170833587646484,165.0208282470703,3
