CHELSA_BIO_Annual_Mean_Temperature,CHELSA_BIO_Annual_Precipitation,CHELSA_BIO_Max_Temperature_of_Warmest_Month,CHELSA_BIO_Precipitation_of_Coldest_Quarter,CHELSA_BIO_Precipitation_Seasonality,CGIAR_Aridity_Index,CGIAR_PET,EarthEnvTopoMed_AspectCosine,EarthEnvTopoMed_AspectSine,EarthEnvTopoMed_Elevation,EarthEnvTopoMed_Slope,EarthEnvTopoMed_TopoPositionIndex,EsaCci_BurntAreasProbability,FanEtAl_Depth_to_Water_Table_AnnualMean,GlobPermafrost_PermafrostExtent,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,SG_Depth_to_bedrock,SG_Sand_Content_005cm,SG_SOC_Content_005cm,SG_Soil_pH_H2O_005cm,target_marker,sequencing_platform,sample_type,primers,Resolve_Biome,ECM_diversity,Pixel_Lat,Pixel_Long,CV_Fold
198.20217895507812,1256.213623046875,244.20217895507812,122.25260925292969,54.993316650390625,7309.0,1710.0,-0.13555440306663513,0.9231908321380615,1407.5,21.009552001953125,-15.4375,0.024611791595816612,8.401412963867188,0.0,3.0,145.80697631835938,44.21943664550781,29.453393936157227,54.50108337402344,1.0,1.0,1.0,22.0,1,1.0,-16.4375,-67.47083282470703,6
179.2863006591797,2247.180908203125,235.25315856933594,661.8652954101562,35.30169677734375,17200.0,1519.0,-0.029506869614124298,-0.9932700395584106,1825.0,18.556148529052734,-4.5625,0.0,5.677951335906982,0.0,1.0,179.72116088867188,39.24720764160156,68.0224838256836,53.17411422729492,1.0,0.0,2.0,10.0,1,56.10100173950195,6.329166889190674,-75.49583435058594,1
146.43350219726562,1300.1519775390625,256.4667663574219,75.52350616455078,69.70162963867188,10611.0,1062.0,-0.1663135439157486,0.250508576631546,1282.0,1.3003394603729248,-2.0,0.0,6.38886022567749,0.0,1.0,200.0,27.05318832397461,23.331829071044922,58.19850158691406,1.0,1.0,1.0,10.0,1,1.5,26.64583396911621,106.62916564941406,8
238.59971618652344,1377.995849609375,318.5997314453125,49.466575622558594,80.1033706665039,11065.0,1498.0,0.24405956268310547,0.6295995712280273,592.5,3.8991539478302,4.3125,0.0,36.1314811706543,0.0,3.0,198.5618438720703,34.54419708251953,27.00615692138672,56.410484313964844,1.0,1.0,2.0,18.0,1,7.0,21.912500381469727,101.25416564941406,6
241.5164337158203,1358.934814453125,321.5164489746094,48.37160110473633,80.30504608154297,11130.0,1493.0,0.5994873046875,0.3178632855415344,547.0,4.566247463226318,-3.4375,0.0,0.0995631143450737,0.0,4.0,200.0,32.20326614379883,27.10643196105957,56.9505615234375,1.0,1.0,2.0,18.0,1,3.4,21.920833587646484,101.24583435058594,10
235.51698303222656,2088.50244140625,275.500244140625,484.7040710449219,19.300029754638672,14170.0,1424.0,0.20021691918373108,-0.7437953948974609,220.0,4.226886749267578,-0.25,0.0,81.44996643066406,0.0,1.0,200.0,44.72465896606445,64.58252716064453,51.444149017333984,1.0,2.0,1.0,20.0,1,1.75,-14.470833778381348,-39.10416793823242,8
255.5,2955.949462890625,298.5,508.08837890625,27.298328399658203,19735.0,1245.0,-0.9518048763275146,0.1647472381591797,94.5,0.43422210216522217,0.5,0.0,0.4069264531135559,0.0,45.0,200.0,42.05445098876953,35.43988037109375,42.288787841796875,1.0,0.0,2.0,10.0,1,15.998000144958496,-3.5958333015441895,-69.52916717529297,10
257.5,3337.058837890625,299.4833068847656,494.2451171875,28.898357391357422,24644.0,1223.0,-0.7071073055267334,-0.12159192562103271,91.0,0.6470212936401367,0.3125,0.0,0.2804226577281952,0.0,37.0,200.0,42.411354064941406,31.395654678344727,43.38512420654297,1.0,0.0,2.0,10.0,1,20.996999740600586,-4.129166603088379,-69.9124984741211,1
206.5167694091797,1224.4468994140625,252.533203125,120.62316131591797,54.69999694824219,7570.0,1709.0,-0.17641271650791168,0.7615916132926941,1261.5,23.802715301513672,-6.875,0.0,8.35349178314209,0.0,1.0,139.22975158691406,43.15772247314453,30.79142951965332,59.51112365722656,1.0,1.0,1.0,22.0,1,4.0,-16.40416717529297,-67.47916412353516,8
150.43336486816406,1614.0667724609375,226.45008850097656,62.84675979614258,82.2966537475586,2942.0,1838.0,0.664838433265686,-0.2761590778827667,1447.5,18.24907684326172,-31.0,0.0,0.09674932807683945,0.0,1.0,122.85113525390625,41.56851577758789,65.41452026367188,54.59791564941406,1.0,2.0,2.0,20.0,1,174.82000732421875,-27.329166412353516,-65.95417022705078,2
229.5,1616.9476318359375,279.4834899902344,274.5374450683594,35.101654052734375,5279.0,1772.0,-0.940657377243042,0.30868008732795715,11.5,0.8678491115570068,0.4375,0.0,0.021241415292024612,0.0,32.0,197.82192993164062,61.683353424072266,57.29439926147461,57.324676513671875,1.0,0.0,2.0,10.0,1,19.499000549316406,-25.0625,46.87083435058594,5
260.4831848144531,2055.548828125,308.4831848144531,670.4215087890625,24.403350830078125,12999.0,1493.0,-0.7071073055267334,-0.6572778820991516,128.0,0.7463043928146362,0.75,0.0,2.2962496280670166,0.0,1.0,200.0,43.79987335205078,62.30567932128906,46.79685974121094,1.0,0.0,2.0,10.0,1,54.99700164794922,2.9791667461395264,102.3125,1
258.5,3058.08056640625,297.5,474.0201110839844,29.899999618530273,20744.0,1225.0,-0.39672762155532837,0.6565662026405334,82.0,0.8512051701545715,-0.4375,0.0,0.015030466951429844,0.0,37.0,200.0,37.2488899230957,26.613853454589844,43.00304412841797,1.0,0.0,2.0,10.0,1,7.0,-4.020833492279053,-69.5374984741211,4
253.64993286132812,2403.016357421875,296.6332092285156,279.5703430175781,43.694984436035156,13138.0,1753.0001220703125,-0.12313754111528397,0.8569307327270508,202.0,9.263771057128906,6.25,0.0,57.39790725708008,0.0,1.0,195.155517578125,23.61180305480957,47.9836540222168,55.59807205200195,2.0,1.0,2.0,5.0,1,0.0,10.479166984558105,-61.11249923706055,5
142.24659729003906,2751.016357421875,188.2301788330078,308.7088623046875,44.608360290527344,17019.0,1213.0,-0.33684346079826355,-0.9415524005889893,2258.0,17.882286071777344,-0.875,0.0,41.92908477783203,0.0,1.0,148.06076049804688,41.452171325683594,111.90180969238281,51.96680450439453,1.0,0.0,2.0,10.0,1,10.99899959564209,-6.020833492279053,145.41250610351562,4
187.4664764404297,1930.2720947265625,306.49945068359375,261.2222900390625,54.496639251708984,13131.0,1216.0,-0.6228848099708557,-0.7547847628593445,372.5,2.090078353881836,-0.9375,0.0,4.506706237792969,0.0,1.0,200.0,38.44780349731445,22.99791717529297,59.09431457519531,1.0,1.0,2.0,10.0,1,0.0,25.070833206176758,111.30416870117188,4
262.4997253417969,2599.29931640625,298.4831848144531,695.5764770507812,12.100000381469727,19297.0,1614.0,-0.4641502797603607,-0.782299280166626,26.0,0.33745479583740234,-0.1875,0.0,0.0640544667840004,0.0,50.0,200.0,41.62131881713867,112.94168853759766,51.323646545410156,1.0,0.0,2.0,10.0,1,23.499000549316406,-6.6541666984558105,146.8874969482422,4
175.29835510253906,4286.30810546875,218.29835510253906,550.3091430664062,33.008384704589844,17212.0,1345.0,0.1309899389743805,-0.9702811241149902,1806.5,12.56721305847168,-17.6875,0.0,11.084535598754883,0.0,1.0,168.4159698486328,39.814395904541016,107.65814971923828,51.6063117980957,1.0,0.0,2.0,10.0,1,229.0570068359375,-5.929166793823242,145.02915954589844,7
221.65115356445312,1638.8841552734375,264.6511535644531,172.33450317382812,48.27313995361328,14315.0,1590.0,0.8856027126312256,0.46429145336151123,795.0,3.845107078552246,6.8125,0.0,9.2005615234375,0.0,1.0,178.15292358398438,44.7392692565918,50.3477668762207,49.419586181640625,1.0,0.0,2.0,10.0,1,33.165000915527344,-9.4375,147.3541717529297,5
253.64993286132812,2403.016357421875,296.6332092285156,279.5703430175781,43.694984436035156,13138.0,1753.0001220703125,-0.12313754111528397,0.8569307327270508,202.0,9.263771057128906,6.25,0.0,57.39790725708008,0.0,1.0,195.155517578125,23.61180305480957,47.9836540222168,55.59807205200195,2.0,1.0,2.0,5.0,1,0.0,10.479166984558105,-61.11249923706055,5
155.51646423339844,1828.8975830078125,221.5000457763672,34.19002151489258,86.30501556396484,4699.0,1644.0,-0.3176102638244629,0.9313686490058899,1725.5,4.40165901184082,-5.9375,0.0,1.29757559299469,0.0,1.0,161.66990661621094,42.44821548461914,44.23514938354492,55.97872543334961,1.0,2.0,2.0,20.0,1,183.66600036621094,-22.34583282470703,-64.72916412353516,2
258.5,2656.30419921875,310.4832763671875,692.015380859375,43.70501708984375,15142.0,1665.0,-0.524371325969696,0.4840571880340576,53.0,1.0823267698287964,0.875,0.0,10.640077590942383,0.0,1.0,200.0,47.297279357910156,40.90023422241211,46.317115783691406,1.0,2.0,1.0,20.0,1,1.369047619047619,5.4708333015441895,-53.579166412353516,7
233.4832763671875,2621.464599609375,282.4835510253906,219.5712432861328,57.894962310791016,25866.0,1350.0,0.47412511706352234,0.6121267676353455,381.5,0.9994471073150635,-2.5,0.0,0.4709860682487488,0.0,12.0,200.0,41.11185836791992,35.19094467163086,50.60383605957031,1.0,1.0,2.0,20.0,1,6.0,-12.637499809265137,-71.22916412353516,3
183.5,1712.517822265625,336.5,238.79161071777344,51.29664611816406,12295.0,1305.0,-0.42056727409362793,-0.07071001082658768,69.5,0.18039299547672272,0.0,0.0,4.031957626342773,0.0,50.0,200.0,31.586803436279297,12.805058479309082,58.99515914916992,1.0,1.0,1.0,10.0,1,1.25,28.945833206176758,118.89583587646484,2
249.3146514892578,1240.072509765625,336.31463623046875,26.011764526367188,75.40338897705078,6187.0,1693.0,-0.9473975896835327,-0.31999915838241577,582.0,6.004796028137207,-5.25,2.0911922454833984,68.23558807373047,0.0,1.0,188.21847534179688,41.739837646484375,25.09807014465332,58.48929977416992,1.0,0.0,2.0,10.0,1,44.0989990234375,18.52916717529297,98.38749694824219,10
233.4832763671875,2621.464599609375,282.4835510253906,219.5712432861328,57.894962310791016,25866.0,1350.0,0.47412511706352234,0.6121267676353455,381.5,0.9994471073150635,-2.5,0.0,0.4709860682487488,0.0,12.0,200.0,41.11185836791992,35.19094467163086,50.60383605957031,1.0,1.0,2.0,20.0,1,6.0,-12.637499809265137,-71.22916412353516,3
221.65115356445312,1638.8841552734375,264.6511535644531,172.33450317382812,48.27313995361328,14315.0,1590.0,0.8856027126312256,0.46429145336151123,795.0,3.845107078552246,6.8125,0.0,9.2005615234375,0.0,1.0,178.15292358398438,44.7392692565918,50.3477668762207,49.419586181640625,1.0,0.0,2.0,10.0,1,33.165000915527344,-9.4375,147.3541717529297,5
159.48263549804688,2927.098876953125,205.49917602539062,406.0118103027344,27.806676864624023,18298.0,1306.9998779296875,0.18339648842811584,-0.9544123411178589,2044.0,14.250467300415039,12.0,0.0,15.595268249511719,0.0,1.0,169.64608764648438,38.230247497558594,112.60417175292969,54.841400146484375,1.0,0.0,2.0,10.0,1,115.11000061035156,-6.379166603088379,145.25416564941406,7
256.3165588378906,2990.853759765625,295.2835998535156,875.489501953125,25.99664878845215,17469.0,1492.0,-0.9856334924697876,0.001615054439753294,239.5,13.938511848449707,-5.625,0.0,107.10572814941406,0.0,1.0,195.64822387695312,40.642364501953125,92.06950378417969,46.41804504394531,1.0,0.0,2.0,10.0,1,38.5,3.304166555404663,101.62083435058594,3
218.4002227783203,2409.517822265625,273.4002380371094,444.650390625,39.09331130981445,14986.0,1460.0,-0.05422467365860939,-0.9610018730163574,764.5,1.8464982509613037,-1.375,0.0008509323233738542,0.34393981099128723,0.0,1.0,199.99827575683594,41.87319564819336,39.77442169189453,49.76130676269531,1.0,0.0,2.0,10.0,1,51.18550109863281,5.4375,-60.087501525878906,5
249.46685791015625,3165.814208984375,299.4835510253906,964.6603393554688,23.399999618530273,22007.0,1247.0,-0.570258378982544,0.39861854910850525,149.0,1.4898279905319214,-1.125,0.0,0.281043142080307,0.0,13.0,200.0,55.51193618774414,36.37599182128906,41.525299072265625,1.0,0.0,2.0,10.0,1,5.999000072479248,-0.36250001192092896,-72.24583435058594,7
233.4832763671875,2621.464599609375,282.4835510253906,219.5712432861328,57.894962310791016,25866.0,1350.0,0.47412511706352234,0.6121267676353455,381.5,0.9994471073150635,-2.5,0.0,0.4709860682487488,0.0,12.0,200.0,41.11185836791992,35.19094467163086,50.60383605957031,1.0,1.0,2.0,20.0,1,6.0,-12.637499809265137,-71.22916412353516,3
239.44955444335938,2810.5712890625,276.4495544433594,460.61444091796875,23.596656799316406,12912.0,1636.9998779296875,0.6871314644813538,-0.6985204815864563,375.0,10.246070861816406,-4.125,0.0,0.8031314611434937,0.0,1.0,194.3206787109375,21.82016944885254,59.302391052246094,50.20569610595703,1.0,2.0,2.0,25.0,1,2.0,18.304166793823242,-65.8375015258789,10
207.39817810058594,1680.4046630859375,271.39788818359375,116.34586334228516,88.79827117919922,8779.0,1707.9998779296875,0.12429545819759369,-0.607810914516449,695.5,3.2660255432128906,-8.25,0.0,2.963801145553589,0.0,1.0,146.55319213867188,54.16059112548828,42.64101028442383,53.170257568359375,1.0,0.0,2.0,10.0,1,91.447998046875,-17.02916717529297,145.6041717529297,1
205.28240966796875,2518.94482421875,287.298828125,374.78466796875,48.49665832519531,7026.0,1578.0001220703125,-0.8131214380264282,-0.5102404356002808,437.0,14.660619735717773,-8.9375,0.0,3.5608437061309814,0.0,1.0,122.91796112060547,48.59865188598633,54.06180953979492,52.00486755371094,1.0,0.0,2.0,10.0,1,53.097999572753906,-24.754167556762695,46.85416793823242,9
132.86898803710938,3345.6552734375,177.86898803710938,385.9674987792969,37.90335464477539,19151.0,1133.000244140625,0.46112191677093506,0.8590695858001709,2468.0,20.62176513671875,10.8125,0.09420572221279144,15.657449722290039,0.0,1.0,129.0382537841797,39.322269439697266,131.8774871826172,53.57772445678711,1.0,0.0,2.0,10.0,1,50.1619987487793,-6.054166793823242,145.2375030517578,3
160.2667236328125,1706.7821044921875,226.26675415039062,33.40665817260742,85.40501403808594,4853.0,1639.0,-0.3920179605484009,-0.8521780371665955,1630.0,9.683185577392578,0.5625,0.0007175299106165767,26.24521827697754,0.0,1.0,143.93247985839844,43.83343505859375,54.99461364746094,55.214271545410156,1.0,2.0,2.0,20.0,1,64.25,-22.379167556762695,-64.72916412353516,10
150.43336486816406,1614.0667724609375,226.45008850097656,62.84675979614258,82.2966537475586,2942.0,1838.0,0.664838433265686,-0.2761590778827667,1447.5,18.24907684326172,-31.0,0.0,0.09674932807683945,0.0,1.0,122.85113525390625,41.56851577758789,65.41452026367188,54.59791564941406,1.0,2.0,2.0,20.0,1,174.82000732421875,-27.329166412353516,-65.95417022705078,2
169.74588012695312,1855.43896484375,217.74588012695312,184.45803833007812,55.400001525878906,7582.0,1593.9998779296875,0.9368677139282227,-0.27898356318473816,1788.0,15.127044677734375,-4.3125,0.0,14.92322063446045,0.0,1.0,172.5599365234375,40.52082061767578,50.14297866821289,52.886009216308594,1.0,1.0,1.0,22.0,1,0.0,-16.22083282470703,-67.67916870117188,4
219.5,2546.021484375,274.5,511.3602600097656,38.89665985107422,11049.0,1480.0,-0.8343155384063721,0.04439317435026169,702.0,0.9124815464019775,0.25,0.0,0.3385789692401886,0.0,2.0,200.0,42.83733367919922,54.35060119628906,48.22459030151367,1.0,0.0,2.0,10.0,1,143.656005859375,5.304166793823242,-59.920833587646484,1
63.76715087890625,3365.73876953125,110.78358459472656,649.8387451171875,28.110002517700195,12690.0,1022.0000610351562,0.7363172769546509,0.5876685976982117,3980.0,6.594829082489014,8.0,0.0,6.385010719299316,0.0,1.0,117.53666687011719,57.68326187133789,228.97145080566406,55.40342712402344,1.0,0.0,2.0,10.0,1,26.992000579833984,4.870833396911621,-75.25416564941406,1
191.72055053710938,1602.1427001953125,271.7205505371094,54.618560791015625,82.1983413696289,10729.0,1453.0,-0.8659589290618896,0.13214011490345,1341.0,11.465004920959473,12.375,0.0,23.52448081970215,0.0,1.0,168.5381622314453,38.54484558105469,39.88566970825195,52.643245697021484,1.0,1.0,2.0,18.0,1,3.4,21.987499237060547,101.22916412353516,4
231.6997833251953,2289.160888671875,281.7162170410156,215.3192138671875,45.296653747558594,13053.0,1667.0001220703125,0.4893451929092407,-0.8678098917007446,593.5,12.778970718383789,15.5,0.0,146.21157836914062,0.0,1.0,195.98265075683594,26.472848892211914,89.50817108154297,52.72666549682617,1.0,2.0,2.0,25.0,1,3.0,18.162500381469727,-67.01249694824219,4
242.5,1761.6541748046875,285.4997253417969,381.58026123046875,16.700000762939453,12556.0,1446.0,0.1500110626220703,0.13356098532676697,58.0,2.1247384548187256,7.3125,0.0,29.30318832397461,0.0,9.0,200.0,50.709999084472656,39.0123405456543,49.738155364990234,1.0,2.0,1.0,20.0,1,0.5,-15.245833396911621,-39.07083511352539,7
229.54859924316406,1373.2918701171875,309.5156555175781,47.426666259765625,82.31004333496094,10801.0,1498.0,-0.6000398993492126,-0.2708226144313812,736.5,8.076377868652344,11.0625,0.0,66.16068267822266,0.0,1.0,157.6462860107422,35.862937927246094,31.41786766052246,53.73979187011719,1.0,1.0,2.0,18.0,1,20.75249989827474,21.954166412353516,101.26249694824219,2
194.50218200683594,1248.197509765625,240.50218200683594,122.16422271728516,54.79334259033203,7202.0,1709.0,0.06219825521111488,0.9229651689529419,1491.5,21.665584564208984,16.9375,0.2850593328475952,34.59013366699219,0.0,1.0,142.3826904296875,44.90091323852539,27.405359268188477,54.67054748535156,1.0,1.0,1.0,22.0,1,0.0,-16.429166793823242,-67.47083282470703,7
208.51614379882812,1559.4185791015625,274.49932861328125,105.24069213867188,89.699951171875,7977.0,1737.9998779296875,0.8404734134674072,0.26597630977630615,663.0,2.0177903175354004,-3.1875,0.9584876894950867,0.32133761048316956,0.0,0.0,141.53692626953125,59.50480651855469,26.249223709106445,55.31818771362305,1.0,0.0,2.0,10.0,1,87.12200164794922,-17.02916717529297,145.58749389648438,10
210.48358154296875,1691.5802001953125,306.4833068847656,331.91546630859375,19.498327255249023,10229.0,1537.0,-0.3686094284057617,-0.7859969735145569,207.5,1.9969793558120728,1.5625,0.0,0.3831508457660675,0.0,11.0,199.99929809570312,47.91959762573242,41.6779670715332,54.58778762817383,1.0,1.0,2.0,20.0,1,103.5,-26.72916603088379,-54.6875,9
253.64993286132812,2403.016357421875,296.6332092285156,279.5703430175781,43.694984436035156,13138.0,1753.0001220703125,-0.12313754111528397,0.8569307327270508,202.0,9.263771057128906,6.25,0.0,57.39790725708008,0.0,1.0,195.155517578125,23.61180305480957,47.9836540222168,55.59807205200195,2.0,1.0,2.0,5.0,1,0.0,10.479166984558105,-61.11249923706055,5
212.41641235351562,2463.416259765625,262.4496765136719,387.7633361816406,43.398319244384766,11509.0,1620.9998779296875,0.6023899912834167,-0.797368049621582,231.5,8.730096817016602,-11.0,0.0,83.53754425048828,0.0,1.0,180.8291778564453,39.79137420654297,41.692901611328125,51.56843185424805,1.0,1.0,2.0,20.0,1,0.75,-22.15416717529297,166.67916870117188,5
208.51614379882812,2271.951171875,295.4994201660156,470.40362548828125,20.101669311523438,12557.0,1425.0,0.4643636643886566,0.10496804863214493,373.5,2.1493263244628906,-1.875,0.0,0.0642264112830162,0.0,1.0,195.3924560546875,34.70646286010742,38.12283706665039,52.78828048706055,2.0,0.0,1.0,5.0,1,0.0,-25.85416603088379,-53.92916488647461,1
236.48324584960938,1429.822265625,305.4835205078125,333.09649658203125,54.2016716003418,12957.0,1234.0,-0.766880452632904,-0.46290287375450134,642.5,2.0982325077056885,-1.625,0.0,5.066314220428467,0.0,2.0,200.0,52.794376373291016,22.63004493713379,48.61077117919922,1.0,0.0,2.0,10.0,1,38.5,3.3541667461395264,12.512499809265137,4
249.46685791015625,3165.814208984375,299.4835510253906,964.6603393554688,23.399999618530273,22007.0,1247.0,-0.570258378982544,0.39861854910850525,149.0,1.4898279905319214,-1.125,0.0,0.281043142080307,0.0,13.0,200.0,55.51193618774414,36.37599182128906,41.525299072265625,1.0,0.0,2.0,10.0,1,5.999000072479248,-0.36250001192092896,-72.24583435058594,7
238.61643981933594,1369.37744140625,319.58319091796875,48.4798698425293,80.40333557128906,11144.0,1488.0,0.9832214117050171,0.13616953790187836,587.5,5.495926856994629,1.625,0.0,34.552886962890625,0.0,4.0,198.61557006835938,34.59815216064453,25.165451049804688,53.92866897583008,1.0,1.0,2.0,18.0,1,6.679999923706054,21.920833587646484,101.23750305175781,9
256.3160705566406,3638.878173828125,300.3160705566406,651.5407104492188,20.201671600341797,26042.0,1486.0,-0.5668132305145264,-0.7046077847480774,206.5,8.958721160888672,-12.875,0.0,3.817469358444214,0.0,1.0,192.62020874023438,43.62795639038086,98.04035949707031,44.05057144165039,1.0,0.0,2.0,10.0,1,24.5,-0.05416666716337204,114.01249694824219,10
211.5491485595703,1467.637451171875,277.5323181152344,95.0389175415039,90.89995574951172,8415.0,1775.9998779296875,0.9420963525772095,-0.159582257270813,599.5,7.132869720458984,-0.0625,0.6152681708335876,24.481792449951172,0.0,1.0,101.40199279785156,57.97617721557617,25.330739974975586,56.118412017822266,1.0,0.0,2.0,10.0,1,111.99600219726562,-17.012500762939453,145.57916259765625,4
224.43450927734375,2351.861328125,275.43450927734375,223.18951416015625,45.596683502197266,13195.0,1659.0001220703125,-0.8998589515686035,-0.13291293382644653,712.5,17.631759643554688,3.3125,0.0,22.71876335144043,0.0,1.0,192.17996215820312,30.97244644165039,72.84667205810547,51.37449264526367,1.0,2.0,2.0,25.0,1,66.99800109863281,18.14583396911621,-66.98750305175781,3
194.43344116210938,1170.637939453125,276.44989013671875,25.196653366088867,92.69834899902344,4787.0,1629.0,-0.3023901879787445,0.2868868112564087,693.5,7.240346908569336,6.0625,0.0,3.8766567707061768,0.0,1.0,152.54515075683594,44.96119689941406,37.673118591308594,56.92583084106445,1.0,2.0,2.0,20.0,1,16.5,-23.754167556762695,-64.85416412353516,2
252.4671173095703,2847.322998046875,283.4668273925781,472.83251953125,22.698328018188477,12343.0,1768.9998779296875,0.7184408903121948,-0.06024821102619171,137.5,6.937519073486328,-7.3125,0.0,1.8035269975662231,0.0,1.0,199.7635955810547,27.263919830322266,61.28514099121094,50.7874870300293,1.0,0.0,2.0,10.0,1,133.14700317382812,18.320833206176758,-65.72916412353516,3
207.39817810058594,1680.4046630859375,271.39788818359375,116.34586334228516,88.79827117919922,8779.0,1707.9998779296875,0.12429545819759369,-0.607810914516449,695.5,3.2660255432128906,-8.25,0.0,2.963801145553589,0.0,1.0,146.55319213867188,54.16059112548828,42.64101028442383,53.170257568359375,1.0,0.0,2.0,10.0,1,91.447998046875,-17.02916717529297,145.6041717529297,1
142.59974670410156,2467.717529296875,207.6329803466797,119.8437271118164,76.28822326660156,20107.0,1117.0,0.6968014240264893,0.6526920795440674,1877.0,15.150976181030273,-9.25,0.0,2.082392930984497,0.0,1.0,175.51316833496094,36.88453674316406,70.68816375732422,52.126590728759766,1.0,0.0,2.0,10.0,1,82.55500030517578,22.35416603088379,103.77916717529297,6
211.1849365234375,1318.31884765625,258.21807861328125,128.69952392578125,55.59835433959961,7798.0,1692.0,-0.7895281314849854,0.3272300064563751,1199.0,21.377742767333984,2.25,0.0,0.5451226830482483,0.0,1.0,133.6721649169922,45.54621124267578,36.95704650878906,57.62272644042969,1.0,1.0,1.0,22.0,1,0.0,-16.287500381469727,-67.57083129882812,10
