CHELSA_BIO_Annual_Mean_Temperature,CHELSA_BIO_Annual_Precipitation,CHELSA_BIO_Max_Temperature_of_Warmest_Month,CHELSA_BIO_Precipitation_of_Coldest_Quarter,CHELSA_BIO_Precipitation_Seasonality,CGIAR_Aridity_Index,CGIAR_PET,EarthEnvTopoMed_AspectCosine,EarthEnvTopoMed_AspectSine,EarthEnvTopoMed_Elevation,EarthEnvTopoMed_Slope,EarthEnvTopoMed_TopoPositionIndex,EsaCci_BurntAreasProbability,FanEtAl_Depth_to_Water_Table_AnnualMean,GlobPermafrost_PermafrostExtent,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,SG_Depth_to_bedrock,SG_Sand_Content_005cm,SG_SOC_Content_005cm,SG_Soil_pH_H2O_005cm,target_marker,sequencing_platform,sample_type,primers,Resolve_Biome,ECM_diversity,Pixel_Lat,Pixel_Long,CV_Fold
209.51669311523438,1845.4967041015625,309.4999694824219,326.42138671875,22.200000762939453,9255.0,1622.0,0.5896964073181152,-0.4253312945365906,182.0,2.2130377292633057,-2.625,0.0,35.6933708190918,0.0,6.0,200.0,44.26481246948242,36.700408935546875,53.9583740234375,2.0,0.0,1.0,5.0,1,0.6666666666666666,-26.995832443237305,-55.23749923706055,6
227.5,2400.339599609375,282.5166931152344,476.4894714355469,37.20001220703125,6650.0,1726.0,0.48564302921295166,0.7071066498756409,11.0,0.2731384038925171,-0.25,0.0,6.444654941558838,0.0,50.0,200.0,60.45561218261719,41.35896682739258,54.723785400390625,1.0,0.0,2.0,10.0,1,111.01750183105469,-24.954166412353516,47.00416564941406,7
219.5,2557.03955078125,274.5,510.0652770996094,38.89665985107422,11897.0,1481.0,0.29557090997695923,0.32390931248664856,705.5,1.3952229022979736,-0.5625,0.0,3.5096254348754883,0.0,2.0,200.0,41.15433883666992,62.2253303527832,48.286624908447266,1.0,0.0,2.0,10.0,1,95.06900024414062,5.304166793823242,-59.92916488647461,10
166.63404846191406,1012.7667846679688,217.6009063720703,83.34624481201172,60.995018005371094,6914.0,1621.0,0.5257611274719238,0.5434157848358154,1829.0,22.210308074951172,3.125,0.028398685157299042,298.37225341796875,0.0,0.0,125.64717864990234,41.5977897644043,56.92616653442383,62.012081146240234,1.0,1.0,1.0,22.0,1,0.0,-16.762500762939453,-67.2125015258789,5
221.6513214111328,3098.3291015625,256.6017150878906,511.8231201171875,23.196657180786133,13714.0,1489.0,0.3312007188796997,0.5332314968109131,730.5,9.491035461425781,17.4375,0.0,56.8077507019043,0.0,1.0,200.0,28.78984832763672,96.3061752319336,47.879486083984375,1.0,2.0,2.0,25.0,1,39.33300018310547,18.287500381469727,-65.77916717529297,5
182.61546325683594,1907.6396484375,249.61573791503906,254.73736572265625,55.9999885559082,16707.0,1631.0001220703125,-0.9779537916183472,-0.03475610166788101,990.0,12.300524711608887,18.375,0.0,13.133461952209473,0.0,1.0,162.13291931152344,43.79712677001953,56.54322052001953,51.9854621887207,1.0,1.0,2.0,20.0,1,1.0,-21.170833587646484,165.0208282470703,3
249.3146514892578,1240.072509765625,336.31463623046875,26.011764526367188,75.40338897705078,6187.0,1693.0,-0.9473975896835327,-0.31999915838241577,582.0,6.004796028137207,-5.25,2.0911922454833984,68.23558807373047,0.0,1.0,188.21847534179688,41.739837646484375,25.09807014465332,58.48929977416992,1.0,0.0,2.0,10.0,1,44.0989990234375,18.52916717529297,98.38749694824219,10
231.6997833251953,2289.160888671875,281.7162170410156,215.3192138671875,45.296653747558594,13053.0,1667.0001220703125,0.4893451929092407,-0.8678098917007446,593.5,12.778970718383789,15.5,0.0,146.21157836914062,0.0,1.0,195.98265075683594,26.472848892211914,89.50817108154297,52.72666549682617,1.0,2.0,2.0,25.0,1,3.0,18.162500381469727,-67.01249694824219,4
83.80198669433594,3197.737060546875,164.76873779296875,289.4581298828125,51.49998092651367,65785.0,642.9999389648438,0.9479703903198242,0.31338563561439514,2891.0,22.047075271606445,-5.625,0.0,4.676665306091309,0.0,1.0,162.66297912597656,33.90290832519531,119.92176055908203,47.31635284423828,1.0,0.0,2.0,10.0,1,53.49300003051758,24.137500762939453,121.29582977294922,8
166.63404846191406,1012.7667846679688,217.6009063720703,83.34624481201172,60.995018005371094,6914.0,1621.0,0.5257611274719238,0.5434157848358154,1829.0,22.210308074951172,3.125,0.028398685157299042,298.37225341796875,0.0,0.0,125.64717864990234,41.5977897644043,56.92616653442383,62.012081146240234,1.0,1.0,1.0,22.0,1,0.0,-16.762500762939453,-67.2125015258789,5
128.51925659179688,2443.602783203125,192.55250549316406,119.85704040527344,76.48490142822266,19853.0,1066.0,-0.9601763486862183,0.27467045187950134,2082.5,16.724472045898438,-6.5,0.0,39.57012176513672,0.0,1.0,131.5323028564453,39.2142333984375,91.70603942871094,48.938377380371094,1.0,0.0,2.0,10.0,1,140.97300720214844,22.320833206176758,103.7874984741211,5
219.49932861328125,2447.760498046875,299.48260498046875,97.64353942871094,71.99166107177734,13301.0,1302.0,0.8360801935195923,0.4521251618862152,449.5,8.047276496887207,-1.8125,0.0,0.8243229389190674,0.0,1.0,191.33160400390625,36.04242706298828,56.40205383300781,51.41561508178711,1.0,0.0,2.0,10.0,1,31.499000549316406,20.34583282470703,105.59583282470703,2
200.53355407714844,1890.7034912109375,267.5004577636719,254.0972442626953,55.703311920166016,12940.0,1706.000244140625,-0.6048654317855835,0.7963191270828247,685.5,22.872663497924805,0.75,0.0,25.222150802612305,0.0,1.0,116.91939544677734,43.108856201171875,49.83563995361328,53.044586181640625,1.0,1.0,2.0,20.0,1,4.999500036239624,-21.179166793823242,165.02915954589844,10
180.3006591796875,1496.910888671875,259.3171081542969,29.915021896362305,93.79999542236328,5414.0,1568.0,-0.7129896879196167,0.5224923491477966,993.5,13.887853622436523,-11.1875,0.0,51.64128875732422,0.0,1.0,109.068359375,45.22543716430664,49.828731536865234,55.89022445678711,1.0,2.0,2.0,20.0,1,9.0,-23.704166412353516,-64.86250305175781,3
218.56690979003906,1115.57861328125,273.5836486816406,251.22303771972656,17.89497947692871,11162.0,1313.0,0.42608246207237244,0.6406646966934204,541.5,8.064018249511719,-3.125,0.0,97.0164566040039,0.0,1.0,198.2151641845703,45.95985794067383,34.03056335449219,51.76482391357422,1.0,2.0,1.0,20.0,1,2.45,-13.570833206176758,-39.704166412353516,2
200.53355407714844,1890.7034912109375,267.5004577636719,254.0972442626953,55.703311920166016,12940.0,1706.000244140625,-0.6048654317855835,0.7963191270828247,685.5,22.872663497924805,0.75,0.0,25.222150802612305,0.0,1.0,116.91939544677734,43.108856201171875,49.83563995361328,53.044586181640625,1.0,1.0,2.0,20.0,1,4.999500036239624,-21.179166793823242,165.02915954589844,10
218.51644897460938,2523.20361328125,273.5164489746094,499.89202880859375,39.39833068847656,11607.0,1474.0,0.09443340450525284,0.7448317408561707,720.0,2.1355600357055664,-0.875,0.02708391845226288,2.0790317058563232,0.0,1.0,200.0,41.441200256347656,66.8560791015625,47.69142532348633,1.0,0.0,2.0,10.0,1,114.11399841308594,5.2791666984558105,-59.912498474121094,6
169.74588012695312,1855.43896484375,217.74588012695312,184.45803833007812,55.400001525878906,7582.0,1593.9998779296875,0.9368677139282227,-0.27898356318473816,1788.0,15.127044677734375,-4.3125,0.0,14.92322063446045,0.0,1.0,172.5599365234375,40.52082061767578,50.14297866821289,52.886009216308594,1.0,1.0,1.0,22.0,1,0.0,-16.22083282470703,-67.67916870117188,4
187.3988494873047,1035.3502197265625,272.39886474609375,24.010095596313477,94.99832916259766,4514.0,1625.0,-0.38292738795280457,0.5469821691513062,759.0,4.717891693115234,-8.1875,0.0,1.030184268951416,0.0,2.0,166.0534210205078,47.89332962036133,33.07716369628906,58.48078155517578,1.0,2.0,2.0,20.0,1,19.0,-23.920833587646484,-64.9375,1
212.41641235351562,2463.416259765625,262.4496765136719,387.7633361816406,43.398319244384766,11509.0,1620.9998779296875,0.6023899912834167,-0.797368049621582,231.5,8.730096817016602,-11.0,0.0,83.53754425048828,0.0,1.0,180.8291778564453,39.79137420654297,41.692901611328125,51.56843185424805,1.0,1.0,2.0,20.0,1,0.75,-22.15416717529297,166.67916870117188,5
225.5811004638672,2293.994384765625,276.58135986328125,218.8343505859375,45.89833068847656,13176.0,1668.0001220703125,-0.6765292882919312,0.7364098429679871,691.5,16.649871826171875,17.8125,0.0,55.340091705322266,0.0,1.0,190.1253662109375,28.526317596435547,73.56671905517578,50.91099166870117,1.0,2.0,2.0,25.0,1,2.5,18.137500762939453,-66.97083282470703,2
222.4832763671875,1489.4105224609375,310.4835510253906,110.22831726074219,69.79832458496094,11119.0,1392.0,-0.8209182024002075,0.3403140902519226,131.5,0.7443828582763672,-0.6875,0.0,3.236873149871826,0.0,2.0,200.0,34.070499420166016,16.498111724853516,62.1029052734375,1.0,1.0,2.0,10.0,1,0.0,22.587499618530273,108.13749694824219,7
213.48178100585938,1301.0562744140625,312.4646911621094,189.3580780029297,55.70332717895508,8328.0,1364.0,-0.19462057948112488,0.8046478033065796,27.5,1.272254467010498,-4.375,0.0,2.32804536819458,0.0,4.0,200.0,42.911170959472656,11.617596626281738,58.07366943359375,1.0,1.0,1.0,10.0,1,2.0,24.879167556762695,118.48750305175781,3
226.06314086914062,1607.4449462890625,307.0631408691406,54.51325225830078,82.00001525878906,10920.0,1479.0,-0.317783921957016,0.26442620158195496,781.0,11.7161865234375,-15.75,0.0,9.211755752563477,0.0,1.0,148.97576904296875,35.57914352416992,32.37288284301758,55.3073844909668,1.0,1.0,2.0,18.0,1,6.5625,21.97916603088379,101.2125015258789,3
193.98336791992188,1995.9080810546875,238.98309326171875,213.71527099609375,53.40334701538086,7707.0,1649.0,0.21200039982795715,0.9732546806335449,1383.0,28.497268676757812,2.1875,0.0,466.03228759765625,0.0,1.0,157.32269287109375,36.43155288696289,37.25040054321289,53.50787353515625,1.0,1.0,1.0,22.0,1,1.0,-16.120832443237305,-67.72083282470703,5
259.5331726074219,1909.9381103515625,293.5167236328125,234.14511108398438,33.89164352416992,8477.0,1895.0,0.997841477394104,0.050061970949172974,6.5,3.0188827514648438,-0.5625,0.0,2.17105770111084,0.0,6.0,192.75167846679688,38.17393112182617,34.83957290649414,58.977256774902344,1.0,2.0,2.0,25.0,1,66.12300109863281,18.512500762939453,-67.05416870117188,8
169.74588012695312,1855.43896484375,217.74588012695312,184.45803833007812,55.400001525878906,7582.0,1593.9998779296875,0.9368677139282227,-0.27898356318473816,1788.0,15.127044677734375,-4.3125,0.0,14.92322063446045,0.0,1.0,172.5599365234375,40.52082061767578,50.14297866821289,52.886009216308594,1.0,1.0,1.0,22.0,1,0.0,-16.22083282470703,-67.67916870117188,4
240.55047607421875,3514.496826171875,277.55047607421875,248.4918670654297,79.19998168945312,20323.0,1777.0,0.27054497599601746,0.9000113010406494,83.5,7.136805534362793,-7.25,0.0,37.99674606323242,0.0,1.0,123.0634994506836,43.11083221435547,54.75688552856445,53.39855194091797,2.0,1.0,2.0,5.0,1,6.08299986521403,-16.10416603088379,145.44583129882812,6
251.5,3496.276611328125,296.5,602.9000854492188,21.49835777282715,24807.0,1152.0,0.8842922449111938,0.3698122799396515,133.5,0.4939922094345093,0.1875,0.0,4.066071510314941,0.0,50.0,200.0,44.63452911376953,34.530670166015625,42.55046844482422,1.0,0.0,2.0,10.0,1,12.49899959564209,-4.0291666984558105,-72.5374984741211,2
252.41616821289062,2742.73779296875,293.3994445800781,749.41748046875,12.399971961975098,16703.0,1615.9998779296875,0.39272987842559814,-0.6466386318206787,168.5,5.951345443725586,-6.8125,0.0,5.047047138214111,0.0,1.0,199.98745727539062,42.55768585205078,36.22474670410156,49.512264251708984,1.0,0.0,2.0,10.0,1,47.99700164794922,-6.712500095367432,146.80416870117188,3
258.4835510253906,2983.39697265625,310.4671325683594,812.3435668945312,45.9050178527832,18098.0,1598.0,0.20427244901657104,0.6266876459121704,27.0,1.1247127056121826,-0.9375,0.0,1.9722214937210083,0.0,14.0,200.0,46.52951431274414,45.97533416748047,46.71601867675781,1.0,2.0,1.0,20.0,1,2.0,5.137499809265137,-53.045833587646484,5
136.5167236328125,3388.242431640625,189.51699829101562,974.6626586914062,40.20334243774414,19513.0,1359.0,-0.3986564576625824,0.4096667468547821,2663.5,3.5767502784729004,3.625,0.0,16.44780158996582,0.0,1.0,200.0,39.01449203491211,97.26412963867188,53.09900665283203,1.0,0.0,2.0,10.0,1,60.99700164794922,6.704166889190674,-75.47083282470703,4
158.4493865966797,960.4305419921875,232.44967651367188,55.63512420654297,80.00164031982422,7017.0,1262.0,-0.6012245416641235,-0.7980742454528809,1919.5,0.8694280385971069,-0.75,0.0,1.1073044538497925,0.0,3.0,200.0,27.511112213134766,21.268659591674805,60.956722259521484,1.0,1.0,1.0,10.0,1,0.0,25.362499237060547,103.11250305175781,5
209.71923828125,3178.7451171875,257.7360534667969,693.7012329101562,20.59666633605957,14220.0,1516.0001220703125,-0.8762668371200562,0.37952226400375366,1057.5,14.432913780212402,5.125,0.0,43.843570709228516,0.0,1.0,171.9916534423828,39.13656997680664,60.4880256652832,48.697628021240234,1.0,0.0,2.0,10.0,1,87.48500061035156,5.4041666984558105,116.10416412353516,4
115.67036437988281,3020.435791015625,222.65357971191406,213.50987243652344,121.58325958251953,14418.0,1524.0,0.26624417304992676,0.06646294891834259,2197.0,22.26953887939453,4.3125,0.0,28.961339950561523,0.0,0.0,167.6864776611328,33.888160705566406,59.717857360839844,59.779937744140625,1.0,0.0,2.0,10.0,1,98.13400268554688,30.454166412353516,78.14583587646484,4
187.4664764404297,1930.2720947265625,306.49945068359375,261.2222900390625,54.496639251708984,13131.0,1216.0,-0.6228848099708557,-0.7547847628593445,372.5,2.090078353881836,-0.9375,0.0,4.506706237792969,0.0,1.0,200.0,38.44780349731445,22.99791717529297,59.09431457519531,1.0,1.0,2.0,10.0,1,0.0,25.070833206176758,111.30416870117188,4
219.45013427734375,5125.4404296875,273.4169921875,339.5130310058594,63.80501174926758,18876.0,1547.0,-0.9007527828216553,0.1118774339556694,698.0,8.205289840698242,10.9375,0.008321134373545647,3.033503770828247,0.0,1.0,199.61837768554688,38.400474548339844,36.16734313964844,54.075286865234375,1.0,0.0,2.0,10.0,1,6.0,8.679166793823242,-82.4375,5
254.5,3604.991455078125,314.5,1137.16552734375,52.801673889160156,21126.0,1569.0,0.3939431309700012,0.5896421670913696,75.0,1.8105370998382568,-3.4375,0.0,7.463808059692383,0.0,1.0,200.0,41.893184661865234,39.04275894165039,45.872676849365234,1.0,2.0,1.0,20.0,1,2.1538461538461537,4.195833206176758,-52.14583206176758,9
151.5015869140625,2955.70751953125,198.5015869140625,354.1349182128906,35.40335464477539,17357.0,1265.0,-0.24975793063640594,0.24088481068611145,2182.0,11.203728675842285,0.3125,0.0,16.314926147460938,0.0,1.0,184.2651824951172,37.50967788696289,104.95531463623047,53.3548698425293,1.0,0.0,2.0,10.0,1,42.59700012207031,-6.195833206176758,145.32083129882812,1
198.66607666015625,3277.767822265625,242.68307495117188,643.7821044921875,24.498319625854492,23956.0,1141.0,0.8611193299293518,-0.2426036298274994,1230.0,11.140897750854492,18.0,0.0,75.95878601074219,0.0,1.0,168.52830505371094,39.346771240234375,94.99655151367188,47.511051177978516,1.0,0.0,2.0,10.0,1,16.0,3.7125000953674316,101.7125015258789,5
194.2996063232422,1819.391845703125,260.3328552246094,245.9361572265625,55.90001678466797,13454.0,1690.0001220703125,-0.9156526327133179,-0.3049927353858948,746.0,15.066652297973633,3.625,0.0,3.6921496391296387,0.0,1.0,156.156494140625,46.018863677978516,47.40105056762695,53.09425735473633,1.0,1.0,2.0,20.0,1,0.5,-21.179166793823242,165.0124969482422,9
155.58189392089844,1815.9219970703125,222.5654754638672,33.60005569458008,86.20500946044922,4750.0,1637.0,0.5129765272140503,0.8578115701675415,1705.0,2.933206081390381,5.1875,0.0,76.95086669921875,0.0,1.0,186.1481170654297,43.808231353759766,32.31755065917969,56.42174530029297,1.0,2.0,2.0,20.0,1,83.0,-22.35416603088379,-64.72083282470703,1
260.4831848144531,2055.548828125,308.4831848144531,670.4215087890625,24.403350830078125,12999.0,1493.0,-0.7071073055267334,-0.6572778820991516,128.0,0.7463043928146362,0.75,0.0,2.2962496280670166,0.0,1.0,200.0,43.79987335205078,62.30567932128906,46.79685974121094,1.0,0.0,2.0,10.0,1,54.99700164794922,2.9791667461395264,102.3125,1
208.51614379882812,1559.4185791015625,274.49932861328125,105.24069213867188,89.699951171875,7977.0,1737.9998779296875,0.8404734134674072,0.26597630977630615,663.0,2.0177903175354004,-3.1875,0.9584876894950867,0.32133761048316956,0.0,0.0,141.53692626953125,59.50480651855469,26.249223709106445,55.31818771362305,1.0,0.0,2.0,10.0,1,87.12200164794922,-17.02916717529297,145.58749389648438,10
207.5665740966797,2024.589599609375,295.5665588378906,404.6645812988281,20.5,12136.0,1455.0,0.6929691433906555,0.1978355497121811,351.5,3.4543204307556152,0.25,0.0,66.33309173583984,0.0,1.0,187.33193969726562,35.88063049316406,38.64462661743164,53.554649353027344,2.0,0.0,1.0,5.0,1,1.0,-25.870832443237305,-54.17916488647461,10
187.49972534179688,1470.2950439453125,330.48291015625,221.6265869140625,44.79999923706055,11954.0,1198.0,-0.12082350254058838,-0.8392171859741211,223.5,1.4348888397216797,0.5625,0.0,21.35902976989746,0.0,12.0,200.0,32.573631286621094,15.038237571716309,61.89745330810547,1.0,1.0,1.0,10.0,1,1.0,25.862499237060547,112.32083129882812,6
227.5167694091797,2857.68359375,282.5,583.1175537109375,36.498313903808594,7969.0,1694.0,-0.11531095206737518,0.3858512043952942,12.5,1.1618657112121582,2.25,0.0,0.44126656651496887,0.0,21.0,199.74781799316406,63.38902282714844,62.68445587158203,55.57791519165039,1.0,0.0,2.0,10.0,1,51.999000549316406,-24.77916717529297,47.170833587646484,8
254.5164337158203,3665.382080078125,298.5167236328125,553.3815307617188,28.600000381469727,24244.0,1214.0,-0.9540242552757263,0.25449371337890625,119.5,0.6202636957168579,0.25,0.0,0.15047946572303772,0.0,22.0,200.0,45.912109375,36.49287033081055,43.13711166381836,1.0,0.0,2.0,10.0,1,13.600000381469727,-4.004166603088379,-69.89583587646484,6
221.65115356445312,1638.8841552734375,264.6511535644531,172.33450317382812,48.27313995361328,14315.0,1590.0,0.8856027126312256,0.46429145336151123,795.0,3.845107078552246,6.8125,0.0,9.2005615234375,0.0,1.0,178.15292358398438,44.7392692565918,50.3477668762207,49.419586181640625,1.0,0.0,2.0,10.0,1,33.165000915527344,-9.4375,147.3541717529297,5
259.2682800292969,3648.069091796875,303.2682800292969,1016.8806762695312,20.10002899169922,25899.0,1492.0,-0.8193918466567993,0.02908385917544365,146.0,8.84481143951416,-8.125,0.0,2.2155206203460693,0.0,1.0,191.06939697265625,43.95477294921875,87.2728500366211,45.01137161254883,1.0,0.0,2.0,10.0,1,44.643001556396484,-0.0625,114.00416564941406,9
153.25448608398438,1677.9124755859375,230.2711944580078,32.91825866699219,94.5999984741211,5430.0,1557.0,-0.9215021133422852,0.3882758319377899,1490.5,19.658063888549805,-4.0625,0.0,15.264848709106445,0.0,1.0,101.87149810791016,42.68053436279297,59.75636291503906,55.06348419189453,1.0,2.0,2.0,20.0,1,92.04499816894531,-23.6875,-64.88749694824219,6
146.43350219726562,1300.1519775390625,256.4667663574219,75.52350616455078,69.70162963867188,10611.0,1062.0,-0.1663135439157486,0.250508576631546,1282.0,1.3003394603729248,-2.0,0.0,6.38886022567749,0.0,1.0,200.0,27.05318832397461,23.331829071044922,58.19850158691406,1.0,1.0,1.0,10.0,1,1.5,26.64583396911621,106.62916564941406,8
115.67036437988281,3020.435791015625,222.65357971191406,213.50987243652344,121.58325958251953,14418.0,1524.0,0.26624417304992676,0.06646294891834259,2197.0,22.26953887939453,4.3125,0.0,28.961339950561523,0.0,0.0,167.6864776611328,33.888160705566406,59.717857360839844,59.779937744140625,1.0,0.0,2.0,10.0,1,98.13400268554688,30.454166412353516,78.14583587646484,4
208.51614379882812,2271.951171875,295.4994201660156,470.40362548828125,20.101669311523438,12557.0,1425.0,0.4643636643886566,0.10496804863214493,373.5,2.1493263244628906,-1.875,0.0,0.0642264112830162,0.0,1.0,195.3924560546875,34.70646286010742,38.12283706665039,52.78828048706055,2.0,0.0,1.0,5.0,1,0.0,-25.85416603088379,-53.92916488647461,1
258.5002746582031,2960.412109375,299.5,814.0552368164062,49.006717681884766,17963.0,1599.0,0.014303788542747498,0.02354896254837513,50.0,0.6692993640899658,0.75,0.0,9.479007720947266,0.0,1.0,200.0,39.79167175292969,25.728939056396484,47.9477424621582,1.0,2.0,1.0,20.0,1,1.0,5.304166793823242,-53.045833587646484,2
229.43563842773438,1346.5032958984375,308.4356384277344,48.691776275634766,80.20502471923828,10976.0,1488.0,-0.23818835616111755,-0.777086079120636,716.5,15.743658065795898,25.875,0.0,165.6761474609375,0.0,1.0,171.9537353515625,37.21683120727539,33.59970474243164,53.84733200073242,1.0,1.0,2.0,18.0,1,1.0,21.90416717529297,101.2874984741211,4
247.5,3564.408935546875,298.5,1087.2518310546875,22.298355102539062,22516.0,1237.0,0.041625142097473145,0.7472134828567505,172.5,0.347221702337265,-0.9375,0.0,0.3534547984600067,0.0,50.0,200.0,57.45489501953125,42.95940399169922,42.171974182128906,1.0,0.0,2.0,10.0,1,4.5,-0.34583333134651184,-72.0625,8
221.6513214111328,3098.3291015625,256.6017150878906,511.8231201171875,23.196657180786133,13714.0,1489.0,0.3312007188796997,0.5332314968109131,730.5,9.491035461425781,17.4375,0.0,56.8077507019043,0.0,1.0,200.0,28.78984832763672,96.3061752319336,47.879486083984375,1.0,2.0,2.0,25.0,1,39.33300018310547,18.287500381469727,-65.77916717529297,5
259.5331726074219,1909.9381103515625,293.5167236328125,234.14511108398438,33.89164352416992,8477.0,1895.0,0.997841477394104,0.050061970949172974,6.5,3.0188827514648438,-0.5625,0.0,2.17105770111084,0.0,6.0,192.75167846679688,38.17393112182617,34.83957290649414,58.977256774902344,1.0,2.0,2.0,25.0,1,66.12300109863281,18.512500762939453,-67.05416870117188,8
